[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12348]
W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
[03-15 22:21:44] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  76/100]:  [100/152]  eta: 0:04:29  tlr: 3e-05  tnm: 0.23 (0.24)  Lm: 0.509 (0.519)  Lt: 0.557 (0.560)  Accm: 73.29 (72.52)  Acct: 69.66 (69.34)  T: 5.128s  dataT: 0.1ms
[03-15 22:26:02] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  76/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.30 (0.26)  Lm: 0.518 (0.519)  Lt: 0.555 (0.559)  Accm: 72.72 (72.57)  Acct: 69.80 (69.45)  T: 5.138s  dataT: 0.1ms
[03-15 22:26:08] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  76/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.22 (0.25)  Lm: 0.521 (0.519)  Lt: 0.551 (0.557)  Accm: 72.36 (72.53)  Acct: 69.97 (69.56)  T: 5.156s  dataT: 0.1ms
[03-15 22:26:08] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  76/100]   Cost of this ep:      0:13:07   (5.182 s / it)
[03-15 22:26:08] (gannh9/Infinity/train.py, line 456)=>   [*] [ep76]  Lmean: 0.506 (0.519), Ltail 0.541 (0.557),  Acc m-t: 73.42 70.77,  Remain: 5:29:47,  Finish: 2025-03-16 02:55
[03-15 22:26:15] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/100]:  [  0/152]  eta: 0:16:44  tlr: 3e-05  tnm: 0.28 (0.28)  Lm: 0.500 (0.500)  Lt: 0.539 (0.539)  Accm: 73.80 (73.80)  Acct: 70.85 (70.85)  T: 6.608s  dataT: 867.9ms
[03-15 22:30:34] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/100]:  [ 50/152]  eta: 0:08:48  tlr: 3e-05  tnm: 0.26 (0.27)  Lm: 0.525 (0.512)  Lt: 0.569 (0.554)  Accm: 72.11 (72.95)  Acct: 68.66 (69.76)  T: 5.133s  dataT: 0.1ms
[03-15 22:34:38] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter011K-ep77-iter96-last.pth
[03-15 22:34:38] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 22:34:38] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 22:34:38] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter011K-ep77-iter96-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter011K-ep77-iter96-last.pth
[03-15 22:34:38] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 22:34:38] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 22:34:38] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.60s
[03-15 22:35:17] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/100]:  [100/152]  eta: 0:05:10  tlr: 3e-05  tnm: 0.22 (0.25)  Lm: 0.514 (0.513)  Lt: 0.547 (0.552)  Accm: 72.94 (72.95)  Acct: 70.27 (69.93)  T: 5.237s  dataT: 0.1ms
[03-15 22:39:35] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.20 (0.24)  Lm: 0.514 (0.513)  Lt: 0.562 (0.554)  Accm: 72.88 (72.93)  Acct: 69.18 (69.74)  T: 5.140s  dataT: 0.1ms
[03-15 22:39:40] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  77/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.21 (0.23)  Lm: 0.513 (0.513)  Lt: 0.546 (0.553)  Accm: 72.92 (72.93)  Acct: 70.35 (69.86)  T: 5.132s  dataT: 0.2ms
[03-15 22:39:40] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  77/100]   Cost of this ep:      0:13:32   (5.342 s / it)
[03-15 22:39:40] (gannh9/Infinity/train.py, line 456)=>   [*] [ep77]  Lmean: 0.506 (0.513), Ltail 0.541 (0.553),  Acc m-t: 73.42 70.77,  Remain: 5:15:30,  Finish: 2025-03-16 02:55
[03-15 22:39:47] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/100]:  [  0/152]  eta: 0:16:25  tlr: 3e-05  tnm: 0.29 (0.29)  Lm: 0.518 (0.518)  Lt: 0.567 (0.567)  Accm: 72.50 (72.50)  Acct: 68.70 (68.70)  T: 6.485s  dataT: 707.0ms
[03-15 22:44:05] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/100]:  [ 50/152]  eta: 0:08:45  tlr: 3e-05  tnm: 0.28 (0.29)  Lm: 0.500 (0.509)  Lt: 0.535 (0.551)  Accm: 73.81 (73.15)  Acct: 71.06 (69.88)  T: 5.145s  dataT: 0.1ms
[03-15 22:48:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/100]:  [100/152]  eta: 0:04:29  tlr: 3e-05  tnm: 0.23 (0.27)  Lm: 0.500 (0.506)  Lt: 0.541 (0.548)  Accm: 73.75 (73.35)  Acct: 70.52 (70.10)  T: 5.136s  dataT: 0.1ms
[03-15 22:52:42] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.25 (0.26)  Lm: 0.499 (0.504)  Lt: 0.539 (0.545)  Accm: 73.80 (73.46)  Acct: 70.67 (70.24)  T: 5.123s  dataT: 0.1ms
[03-15 22:52:48] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  78/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.26)  Lm: 0.512 (0.506)  Lt: 0.543 (0.545)  Accm: 72.98 (73.37)  Acct: 70.55 (70.30)  T: 5.492s  dataT: 0.1ms
[03-15 22:52:48] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  78/100]   Cost of this ep:      0:13:06   (5.177 s / it)
[03-15 22:52:48] (gannh9/Infinity/train.py, line 456)=>   [*] [ep78]  Lmean: 0.506 (0.506), Ltail 0.541 (0.545),  Acc m-t: 73.42 70.77,  Remain: 5:01:18,  Finish: 2025-03-16 02:54
[03-15 22:52:55] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/100]:  [  0/152]  eta: 0:17:04  tlr: 3e-05  tnm: 0.20 (0.20)  Lm: 0.519 (0.519)  Lt: 0.557 (0.557)  Accm: 72.51 (72.51)  Acct: 69.67 (69.67)  T: 6.742s  dataT: 610.6ms
[03-15 22:57:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/100]:  [ 50/152]  eta: 0:08:48  tlr: 3e-05  tnm: 0.26 (0.23)  Lm: 0.506 (0.513)  Lt: 0.555 (0.556)  Accm: 73.41 (72.96)  Acct: 69.68 (69.67)  T: 5.136s  dataT: 0.1ms
[03-15 23:00:57] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter012K-ep79-iter92-last.pth
[03-15 23:00:57] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 23:00:57] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 23:00:57] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 23:00:57] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter012K-ep79-iter92-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter012K-ep79-iter92-last.pth
[03-15 23:00:57] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 23:00:57] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.36s
[03-15 23:01:56] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/100]:  [100/152]  eta: 0:05:08  tlr: 3e-05  tnm: 0.21 (0.22)  Lm: 0.510 (0.512)  Lt: 0.533 (0.548)  Accm: 73.32 (73.08)  Acct: 71.43 (70.26)  T: 5.138s  dataT: 0.1ms
[03-15 23:06:14] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.31 (0.25)  Lm: 0.519 (0.513)  Lt: 0.550 (0.549)  Accm: 72.84 (73.02)  Acct: 70.51 (70.32)  T: 5.276s  dataT: 0.1ms
[03-15 23:06:19] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  79/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.31 (0.26)  Lm: 0.505 (0.512)  Lt: 0.540 (0.547)  Accm: 73.62 (73.14)  Acct: 70.81 (70.42)  T: 5.127s  dataT: 0.2ms
[03-15 23:06:19] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  79/100]   Cost of this ep:      0:13:30   (5.333 s / it)
[03-15 23:06:19] (gannh9/Infinity/train.py, line 432)=>   [*] [ep79]  VAL 50000  |  Lm: 0.5117, Lt: 0.5469, Accm: 73.14, Acct: 70.42, cost: 0.00s
[03-15 23:06:19] (gannh9/Infinity/train.py, line 456)=>   [*] [ep79]  Lmean: 0.506 (0.512), Ltail 0.541 (0.547),  Acc m-t: 73.42 70.77,  Remain: 4:47:00,  Finish: 2025-03-16 02:53
[03-15 23:06:19] (gannh9/Infinity/train.py, line 374)=> [PT info]  from ep0 it0, acc_str: [no acc str], diffs: ,    =======>  bed: checkpoints/version3_trangnvt2_bs32_gpu2/  <=======

[03-15 23:06:26] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/100]:  [  0/152]  eta: 0:16:11  tlr: 3e-05  tnm: 0.30 (0.30)  Lm: 0.508 (0.508)  Lt: 0.552 (0.552)  Accm: 73.29 (73.29)  Acct: 69.93 (69.93)  T: 6.394s  dataT: 726.7ms
[03-15 23:10:45] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.19 (0.24)  Lm: 0.513 (0.511)  Lt: 0.540 (0.546)  Accm: 72.99 (73.14)  Acct: 70.94 (70.43)  T: 5.131s  dataT: 0.1ms
[03-15 23:15:03] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.27 (0.25)  Lm: 0.501 (0.507)  Lt: 0.528 (0.540)  Accm: 73.71 (73.33)  Acct: 71.63 (70.83)  T: 5.146s  dataT: 0.1ms
[03-15 23:19:22] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.20 (0.24)  Lm: 0.502 (0.506)  Lt: 0.533 (0.538)  Accm: 73.75 (73.44)  Acct: 71.35 (70.96)  T: 5.204s  dataT: 0.1ms
[03-15 23:19:27] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  80/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.30 (0.25)  Lm: 0.514 (0.508)  Lt: 0.542 (0.539)  Accm: 73.06 (73.36)  Acct: 70.98 (70.96)  T: 5.133s  dataT: 0.2ms
[03-15 23:19:27] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  80/100]   Cost of this ep:      0:13:07   (5.183 s / it)
[03-15 23:19:27] (gannh9/Infinity/train.py, line 456)=>   [*] [ep80]  Lmean: 0.506 (0.508), Ltail 0.539 (0.539),  Acc m-t: 73.42 70.96,  Remain: 4:32:51,  Finish: 2025-03-16 02:52
[03-15 23:19:34] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/100]:  [  0/152]  eta: 0:16:19  tlr: 3e-05  tnm: 0.24 (0.24)  Lm: 0.510 (0.510)  Lt: 0.551 (0.551)  Accm: 73.05 (73.05)  Acct: 69.96 (69.96)  T: 6.447s  dataT: 784.2ms
[03-15 23:23:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/100]:  [ 50/152]  eta: 0:08:49  tlr: 3e-05  tnm: 0.22 (0.23)  Lm: 0.518 (0.514)  Lt: 0.549 (0.550)  Accm: 72.67 (72.86)  Acct: 70.25 (70.11)  T: 5.144s  dataT: 0.1ms
[03-15 23:27:16] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter012K-ep81-iter88-last.pth
[03-15 23:27:16] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 23:27:16] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 23:27:16] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter012K-ep81-iter88-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter012K-ep81-iter88-last.pth
[03-15 23:27:16] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 23:27:16] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 23:27:16] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.87s
[03-15 23:28:36] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/100]:  [100/152]  eta: 0:05:10  tlr: 3e-05  tnm: 0.22 (0.23)  Lm: 0.512 (0.513)  Lt: 0.552 (0.551)  Accm: 72.85 (72.86)  Acct: 69.63 (69.95)  T: 5.126s  dataT: 0.1ms
[03-15 23:32:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.25 (0.23)  Lm: 0.510 (0.512)  Lt: 0.552 (0.551)  Accm: 73.24 (72.95)  Acct: 70.20 (70.01)  T: 5.120s  dataT: 0.1ms
[03-15 23:32:59] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  81/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.24)  Lm: 0.516 (0.513)  Lt: 0.557 (0.552)  Accm: 72.79 (72.92)  Acct: 69.53 (69.92)  T: 5.132s  dataT: 0.1ms
[03-15 23:32:59] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  81/100]   Cost of this ep:      0:13:30   (5.334 s / it)
[03-15 23:32:59] (gannh9/Infinity/train.py, line 456)=>   [*] [ep81]  Lmean: 0.506 (0.513), Ltail 0.539 (0.552),  Acc m-t: 73.42 70.96,  Remain: 4:18:18,  Finish: 2025-03-16 02:51
[03-15 23:33:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/100]:  [  0/152]  eta: 0:16:25  tlr: 3e-05  tnm: 0.28 (0.28)  Lm: 0.521 (0.521)  Lt: 0.563 (0.563)  Accm: 72.19 (72.19)  Acct: 68.81 (68.81)  T: 6.481s  dataT: 748.9ms
[03-15 23:37:24] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/100]:  [ 50/152]  eta: 0:08:46  tlr: 3e-05  tnm: 0.22 (0.25)  Lm: 0.514 (0.517)  Lt: 0.557 (0.560)  Accm: 72.77 (72.48)  Acct: 69.40 (69.11)  T: 5.134s  dataT: 0.1ms
[03-15 23:41:43] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.21 (0.24)  Lm: 0.519 (0.518)  Lt: 0.558 (0.560)  Accm: 72.52 (72.50)  Acct: 69.49 (69.23)  T: 5.147s  dataT: 0.1ms
[03-15 23:46:01] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.26 (0.24)  Lm: 0.503 (0.514)  Lt: 0.540 (0.555)  Accm: 73.65 (72.79)  Acct: 70.73 (69.61)  T: 5.138s  dataT: 0.1ms
[03-15 23:46:06] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  82/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.25 (0.24)  Lm: 0.505 (0.512)  Lt: 0.545 (0.553)  Accm: 73.50 (72.93)  Acct: 70.53 (69.79)  T: 5.123s  dataT: 0.2ms
[03-15 23:46:06] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  82/100]   Cost of this ep:      0:13:07   (5.179 s / it)
[03-15 23:46:06] (gannh9/Infinity/train.py, line 456)=>   [*] [ep82]  Lmean: 0.506 (0.512), Ltail 0.539 (0.553),  Acc m-t: 73.42 70.96,  Remain: 4:04:06,  Finish: 2025-03-16 02:50
[03-15 23:46:13] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/100]:  [  0/152]  eta: 0:16:20  tlr: 3e-05  tnm: 0.41 (0.41)  Lm: 0.515 (0.515)  Lt: 0.552 (0.552)  Accm: 72.76 (72.76)  Acct: 69.84 (69.84)  T: 6.448s  dataT: 748.4ms
[03-15 23:50:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/100]:  [ 50/152]  eta: 0:08:48  tlr: 3e-05  tnm: 0.27 (0.34)  Lm: 0.514 (0.515)  Lt: 0.557 (0.554)  Accm: 72.78 (72.77)  Acct: 69.49 (69.66)  T: 5.137s  dataT: 0.1ms
[03-15 23:53:34] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter012K-ep83-iter84-last.pth
[03-15 23:53:34] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-15 23:53:34] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-15 23:53:34] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter012K-ep83-iter84-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter012K-ep83-iter84-last.pth
[03-15 23:53:34] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-15 23:53:34] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-15 23:53:34] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.65s
[03-15 23:55:15] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/100]:  [100/152]  eta: 0:05:09  tlr: 3e-05  tnm: 0.27 (0.32)  Lm: 0.506 (0.512)  Lt: 0.538 (0.549)  Accm: 73.41 (72.99)  Acct: 70.79 (70.04)  T: 5.134s  dataT: 0.1ms
[03-15 23:59:33] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.25 (0.30)  Lm: 0.519 (0.513)  Lt: 0.564 (0.553)  Accm: 72.58 (72.88)  Acct: 69.18 (69.82)  T: 5.129s  dataT: 0.1ms
[03-15 23:59:38] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  83/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.29 (0.30)  Lm: 0.506 (0.512)  Lt: 0.543 (0.551)  Accm: 73.48 (73.00)  Acct: 70.68 (69.99)  T: 5.374s  dataT: 0.1ms
[03-15 23:59:38] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  83/100]   Cost of this ep:      0:13:31   (5.337 s / it)
[03-15 23:59:38] (gannh9/Infinity/train.py, line 432)=>   [*] [ep83]  VAL 50000  |  Lm: 0.5119, Lt: 0.5509, Accm: 73.00, Acct: 69.99, cost: 0.00s
[03-15 23:59:38] (gannh9/Infinity/train.py, line 456)=>   [*] [ep83]  Lmean: 0.506 (0.512), Ltail 0.539 (0.551),  Acc m-t: 73.42 70.96,  Remain: 3:49:57,  Finish: 2025-03-16 02:49
[03-15 23:59:45] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/100]:  [  0/152]  eta: 0:16:22  tlr: 3e-05  tnm: 0.26 (0.26)  Lm: 0.507 (0.507)  Lt: 0.540 (0.540)  Accm: 73.30 (73.30)  Acct: 70.69 (70.69)  T: 6.461s  dataT: 796.3ms
[03-16 00:04:04] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/100]:  [ 50/152]  eta: 0:08:47  tlr: 3e-05  tnm: 0.19 (0.22)  Lm: 0.518 (0.512)  Lt: 0.555 (0.548)  Accm: 72.78 (73.04)  Acct: 70.05 (70.37)  T: 5.134s  dataT: 0.1ms
[03-16 00:08:22] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/100]:  [100/152]  eta: 0:04:28  tlr: 3e-05  tnm: 0.22 (0.22)  Lm: 0.507 (0.510)  Lt: 0.538 (0.544)  Accm: 73.52 (73.20)  Acct: 71.27 (70.67)  T: 5.261s  dataT: 0.1ms
[03-16 00:12:41] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.31 (0.25)  Lm: 0.505 (0.509)  Lt: 0.543 (0.544)  Accm: 73.51 (73.28)  Acct: 70.54 (70.64)  T: 5.138s  dataT: 0.1ms
[03-16 00:12:46] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  84/100]:  [151/152]  eta: 0:00:05  tlr: 3e-05  tnm: 0.31 (0.26)  Lm: 0.514 (0.510)  Lt: 0.558 (0.547)  Accm: 72.90 (73.20)  Acct: 69.54 (70.42)  T: 5.145s  dataT: 0.2ms
[03-16 00:12:46] (y/infinity/utils/misc.py, line 287)=> [Ep]: [  84/100]   Cost of this ep:      0:13:06   (5.178 s / it)
[03-16 00:12:46] (gannh9/Infinity/train.py, line 456)=>   [*] [ep84]  Lmean: 0.506 (0.510), Ltail 0.539 (0.547),  Acc m-t: 73.42 70.96,  Remain: 3:35:19,  Finish: 2025-03-16 02:48
[03-16 00:12:53] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/100]:  [  0/152]  eta: 0:17:07  tlr: 3e-05  tnm: 0.24 (0.24)  Lm: 0.512 (0.512)  Lt: 0.545 (0.545)  Accm: 73.05 (73.05)  Acct: 70.47 (70.47)  T: 6.760s  dataT: 744.3ms
[03-16 00:17:12] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/100]:  [ 50/152]  eta: 0:08:48  tlr: 3e-05  tnm: 0.19 (0.22)  Lm: 0.520 (0.516)  Lt: 0.558 (0.552)  Accm: 72.49 (72.77)  Acct: 69.58 (70.02)  T: 5.133s  dataT: 0.1ms
[03-16 00:19:53] (y/utils/save_and_load.py, line  83)=> [CKPTSaver][rank00] start: also_save_to=None best_save_to=None (next_ep == args.ep)=False auto_save=True  |  see local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter013K-ep85-iter80-last.pth
[03-16 00:19:53] (y/utils/save_and_load.py, line  84)=> [CKPTSaver][rank00] dbg: args.bed='checkpoints/version3_trangnvt2_bs32_gpu2/'
[03-16 00:19:53] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/log.txt checkpoints/version3_trangnvt2_bs32_gpu2//log.txt
[03-16 00:19:53] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/ar-ckpt-giter013K-ep85-iter80-last.pth checkpoints/version3_trangnvt2_bs32_gpu2//ar-ckpt-giter013K-ep85-iter80-last.pth
[03-16 00:19:53] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b1_stdout.txt checkpoints/version3_trangnvt2_bs32_gpu2//b1_stdout.txt
[03-16 00:19:53] (y/utils/save_and_load.py, line  93)=> [CKPTSaver] auto_save cmd: cp -r local_output/version3_trangnvt2_bs32_gpu2/b2_stderr.txt checkpoints/version3_trangnvt2_bs32_gpu2//b2_stderr.txt
[03-16 00:19:53] (y/utils/save_and_load.py, line 105)=> [CKPTSaver][rank00] cost: 10.65s
[03-16 00:21:54] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/100]:  [100/152]  eta: 0:05:08  tlr: 3e-05  tnm: 0.31 (0.25)  Lm: 0.522 (0.518)  Lt: 0.567 (0.557)  Accm: 72.27 (72.60)  Acct: 68.59 (69.54)  T: 5.138s  dataT: 0.1ms
[03-16 00:26:11] (y/infinity/utils/misc.py, line 270)=> [Ep]: [  85/100]:  [150/152]  eta: 0:00:10  tlr: 3e-05  tnm: 0.25 (0.25)  Lm: 0.503 (0.514)  Lt: 0.533 (0.551)  Accm: 73.58 (72.85)  Acct: 71.28 (69.98)  T: 5.144s  dataT: 0.1ms
